Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
        @ x=63:64, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='2,112')
        @ x=58:59, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,112')
        @ x=63:64, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='2,113')
        @ x=58:59, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,113')
        @ x=63:64, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='2,114')
        @ x=58:59, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,114')
        @ x=63:64, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='2,115')
        @ x=58:59, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,115')
        @ x=63:64, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='2,116')
        @ x=58:59, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,116')
        @ x=63:64, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='2,117')
        @ x=58:59, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,117')
        @ x=63:64, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='2,118')
        @ x=58:59, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,118')
        @ x=63:64, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='2,119')
        @ x=58:59, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,119')
        @ x=63:64, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='2,120')
        @ x=58:59, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,120')
        @ x=63:64, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='2,121')
        @ x=58:59, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,121')
        @ x=63:64, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='2,122')
        @ x=58:59, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,122')
        @ x=63:64, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='2,123')
        @ x=58:59, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,123')
        @ x=63:64, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='2,124')
        @ x=58:59, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,124')
        @ x=63:64, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='2,125')
        @ x=58:59, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,125')
        @ x=63:64, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='2,126')
        @ x=58:59, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,126')
        @ x=63:64, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='2,127')
        @ x=58:59, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,127')
        @ x=63:64, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='2,128')
        @ x=58:59, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,128')
        @ x=63:64, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='2,129')
        @ x=58:59, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,129')
        @ x=63:64, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='2,130')
        @ x=58:59, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='i2,130')
        @ x=63:64, y=151:152, z=0:1
    Object(permittivity=1.9599999999999997, name='3,31')
        @ x=57:58, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,31')
        @ x=64:65, y=52:53, z=0:1
    Object(permittivity=1.9599999999999997, name='3,32')
        @ x=57:58, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,32')
        @ x=64:65, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='3,33')
        @ x=57:58, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,33')
        @ x=64:65, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='3,34')
        @ x=57:58, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,34')
        @ x=64:65, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='3,35')
        @ x=57:58, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,35')
        @ x=64:65, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='3,36')
        @ x=57:58, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,36')
        @ x=64:65, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='3,37')
        @ x=57:58, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,37')
        @ x=64:65, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='3,38')
        @ x=57:58, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,38')
        @ x=64:65, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='3,39')
        @ x=57:58, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,39')
        @ x=64:65, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='3,40')
        @ x=57:58, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,40')
        @ x=64:65, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='3,41')
        @ x=57:58, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,41')
        @ x=64:65, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='3,42')
        @ x=57:58, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,42')
        @ x=64:65, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='3,43')
        @ x=57:58, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,43')
        @ x=64:65, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='3,44')
        @ x=57:58, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,44')
        @ x=64:65, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='3,45')
        @ x=57:58, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,45')
        @ x=64:65, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='3,46')
        @ x=57:58, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,46')
        @ x=64:65, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='3,47')
        @ x=57:58, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,47')
        @ x=64:65, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='3,48')
        @ x=57:58, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,48')
        @ x=64:65, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='3,49')
        @ x=57:58, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,49')
        @ x=64:65, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='3,50')
        @ x=57:58, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,50')
        @ x=64:65, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='3,51')
        @ x=57:58, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,51')
        @ x=64:65, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='3,52')
        @ x=57:58, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,52')
        @ x=64:65, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='3,53')
        @ x=57:58, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,53')
        @ x=64:65, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='3,54')
        @ x=57:58, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,54')
        @ x=64:65, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='3,55')
        @ x=57:58, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,55')
        @ x=64:65, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='3,56')
        @ x=57:58, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,56')
        @ x=64:65, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='3,57')
        @ x=57:58, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,57')
        @ x=64:65, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='3,58')
        @ x=57:58, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,58')
        @ x=64:65, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='3,59')
        @ x=57:58, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,59')
        @ x=64:65, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='3,60')
        @ x=57:58, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,60')
        @ x=64:65, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='3,61')
        @ x=57:58, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,61')
        @ x=64:65, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='3,62')
        @ x=57:58, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,62')
        @ x=64:65, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='3,63')
        @ x=57:58, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,63')
        @ x=64:65, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='3,64')
        @ x=57:58, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,64')
        @ x=64:65, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='3,65')
        @ x=57:58, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,65')
        @ x=64:65, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='3,66')
        @ x=57:58, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,66')
        @ x=64:65, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='3,67')
        @ x=57:58, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,67')
        @ x=64:65, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='3,68')
        @ x=57:58, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,68')
        @ x=64:65, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='3,69')
        @ x=57:58, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,69')
        @ x=64:65, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='3,70')
        @ x=57:58, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,70')
        @ x=64:65, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='3,71')
        @ x=57:58, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,71')
        @ x=64:65, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='3,72')
        @ x=57:58, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,72')
        @ x=64:65, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='3,73')
        @ x=57:58, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,73')
        @ x=64:65, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='3,74')
        @ x=57:58, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,74')
        @ x=64:65, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='3,75')
        @ x=57:58, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,75')
        @ x=64:65, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='3,76')
        @ x=57:58, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,76')
        @ x=64:65, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='3,77')
        @ x=57:58, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,77')
        @ x=64:65, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='3,78')
        @ x=57:58, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,78')
        @ x=64:65, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='3,79')
        @ x=57:58, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,79')
        @ x=64:65, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='3,80')
        @ x=57:58, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,80')
        @ x=64:65, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='3,81')
        @ x=57:58, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,81')
        @ x=64:65, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='3,82')
        @ x=57:58, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,82')
        @ x=64:65, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='3,83')
        @ x=57:58, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,83')
        @ x=64:65, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='3,84')
        @ x=57:58, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,84')
        @ x=64:65, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='3,85')
        @ x=57:58, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,85')
        @ x=64:65, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='3,86')
        @ x=57:58, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,86')
        @ x=64:65, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='3,87')
        @ x=57:58, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,87')
        @ x=64:65, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='3,88')
        @ x=57:58, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,88')
        @ x=64:65, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='3,89')
        @ x=57:58, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,89')
        @ x=64:65, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='3,90')
        @ x=57:58, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,90')
        @ x=64:65, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='3,91')
        @ x=57:58, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,91')
        @ x=64:65, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='3,92')
        @ x=57:58, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,92')
        @ x=64:65, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='3,93')
        @ x=57:58, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,93')
        @ x=64:65, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='3,94')
        @ x=57:58, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,94')
        @ x=64:65, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='3,95')
        @ x=57:58, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,95')
        @ x=64:65, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='3,96')
        @ x=57:58, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,96')
        @ x=64:65, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='3,97')
        @ x=57:58, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,97')
        @ x=64:65, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='3,98')
        @ x=57:58, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,98')
        @ x=64:65, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='3,99')
        @ x=57:58, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,99')
        @ x=64:65, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='3,100')
        @ x=57:58, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,100')
        @ x=64:65, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='3,101')
        @ x=57:58, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,101')
        @ x=64:65, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='3,102')
        @ x=57:58, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,102')
        @ x=64:65, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='3,103')
        @ x=57:58, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,103')
        @ x=64:65, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='3,104')
        @ x=57:58, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,104')
        @ x=64:65, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='3,105')
        @ x=57:58, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,105')
        @ x=64:65, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='3,106')
        @ x=57:58, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,106')
        @ x=64:65, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='3,107')
        @ x=57:58, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,107')
        @ x=64:65, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='3,108')
        @ x=57:58, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,108')
        @ x=64:65, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='3,109')
        @ x=57:58, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,109')
        @ x=64:65, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='3,110')
        @ x=57:58, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,110')
        @ x=64:65, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='3,111')
        @ x=57:58, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,111')
        @ x=64:65, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='3,112')
        @ x=57:58, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,112')
        @ x=64:65, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='3,113')
        @ x=57:58, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,113')
        @ x=64:65, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='3,114')
        @ x=57:58, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,114')
        @ x=64:65, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='3,115')
        @ x=57:58, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,115')
        @ x=64:65, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='3,116')
        @ x=57:58, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,116')
        @ x=64:65, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='3,117')
        @ x=57:58, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,117')
        @ x=64:65, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='3,118')
        @ x=57:58, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,118')
        @ x=64:65, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='3,119')
        @ x=57:58, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,119')
        @ x=64:65, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='3,120')
        @ x=57:58, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,120')
        @ x=64:65, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='3,121')
        @ x=57:58, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,121')
        @ x=64:65, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='3,122')
        @ x=57:58, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,122')
        @ x=64:65, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='3,123')
        @ x=57:58, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,123')
        @ x=64:65, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='3,124')
        @ x=57:58, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,124')
        @ x=64:65, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='3,125')
        @ x=57:58, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,125')
        @ x=64:65, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='3,126')
        @ x=57:58, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,126')
        @ x=64:65, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='3,127')
        @ x=57:58, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,127')
        @ x=64:65, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='3,128')
        @ x=57:58, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,128')
        @ x=64:65, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='3,129')
        @ x=57:58, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='i3,129')
        @ x=64:65, y=150:151, z=0:1
    Object(permittivity=1.9599999999999997, name='4,32')
        @ x=56:57, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,32')
        @ x=65:66, y=53:54, z=0:1
    Object(permittivity=1.9599999999999997, name='4,33')
        @ x=56:57, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,33')
        @ x=65:66, y=54:55, z=0:1
    Object(permittivity=1.9599999999999997, name='4,34')
        @ x=56:57, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,34')
        @ x=65:66, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='4,35')
        @ x=56:57, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,35')
        @ x=65:66, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='4,36')
        @ x=56:57, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,36')
        @ x=65:66, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='4,37')
        @ x=56:57, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,37')
        @ x=65:66, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='4,38')
        @ x=56:57, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,38')
        @ x=65:66, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='4,39')
        @ x=56:57, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,39')
        @ x=65:66, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='4,40')
        @ x=56:57, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,40')
        @ x=65:66, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='4,41')
        @ x=56:57, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,41')
        @ x=65:66, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='4,42')
        @ x=56:57, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,42')
        @ x=65:66, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='4,43')
        @ x=56:57, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,43')
        @ x=65:66, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='4,44')
        @ x=56:57, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,44')
        @ x=65:66, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='4,45')
        @ x=56:57, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,45')
        @ x=65:66, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='4,46')
        @ x=56:57, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,46')
        @ x=65:66, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='4,47')
        @ x=56:57, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,47')
        @ x=65:66, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='4,48')
        @ x=56:57, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,48')
        @ x=65:66, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='4,49')
        @ x=56:57, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,49')
        @ x=65:66, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='4,50')
        @ x=56:57, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,50')
        @ x=65:66, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='4,51')
        @ x=56:57, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,51')
        @ x=65:66, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='4,52')
        @ x=56:57, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,52')
        @ x=65:66, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='4,53')
        @ x=56:57, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,53')
        @ x=65:66, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='4,54')
        @ x=56:57, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,54')
        @ x=65:66, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='4,55')
        @ x=56:57, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,55')
        @ x=65:66, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='4,56')
        @ x=56:57, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,56')
        @ x=65:66, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='4,57')
        @ x=56:57, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,57')
        @ x=65:66, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='4,58')
        @ x=56:57, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,58')
        @ x=65:66, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='4,59')
        @ x=56:57, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,59')
        @ x=65:66, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='4,60')
        @ x=56:57, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,60')
        @ x=65:66, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='4,61')
        @ x=56:57, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,61')
        @ x=65:66, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='4,62')
        @ x=56:57, y=83:84, z=0:1
