Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
        @ x=136:144, y=431:432, z=0:1
    Object(permittivity=2.25, name='6,332')
        @ x=136:144, y=432:433, z=0:1
    Object(permittivity=2.25, name='6,333')
        @ x=136:144, y=433:434, z=0:1
    Object(permittivity=2.25, name='6,334')
        @ x=136:144, y=434:435, z=0:1
    Object(permittivity=2.25, name='6,335')
        @ x=136:144, y=435:436, z=0:1
    Object(permittivity=2.25, name='6,336')
        @ x=136:144, y=436:437, z=0:1
    Object(permittivity=2.25, name='6,337')
        @ x=136:144, y=437:438, z=0:1
    Object(permittivity=2.25, name='5,338')
        @ x=135:145, y=438:439, z=0:1
    Object(permittivity=2.25, name='5,339')
        @ x=135:145, y=439:440, z=0:1
    Object(permittivity=2.25, name='5,340')
        @ x=135:145, y=440:441, z=0:1
    Object(permittivity=2.25, name='5,341')
        @ x=135:145, y=441:442, z=0:1
    Object(permittivity=2.25, name='5,342')
        @ x=135:145, y=442:443, z=0:1
    Object(permittivity=2.25, name='5,343')
        @ x=135:145, y=443:444, z=0:1
    Object(permittivity=2.25, name='5,344')
        @ x=135:145, y=444:445, z=0:1
    Object(permittivity=2.25, name='5,345')
        @ x=135:145, y=445:446, z=0:1
    Object(permittivity=2.25, name='5,346')
        @ x=135:145, y=446:447, z=0:1
    Object(permittivity=2.25, name='5,347')
        @ x=135:145, y=447:448, z=0:1
    Object(permittivity=2.25, name='5,348')
        @ x=135:145, y=448:449, z=0:1
    Object(permittivity=2.25, name='5,349')
        @ x=135:145, y=449:450, z=0:1
    Object(permittivity=2.25, name='5,350')
        @ x=135:145, y=450:451, z=0:1
    Object(permittivity=2.25, name='5,351')
        @ x=135:145, y=451:452, z=0:1
    Object(permittivity=2.25, name='5,352')
        @ x=135:145, y=452:453, z=0:1
    Object(permittivity=2.25, name='5,353')
        @ x=135:145, y=453:454, z=0:1
    Object(permittivity=2.25, name='5,354')
        @ x=135:145, y=454:455, z=0:1
    Object(permittivity=2.25, name='5,355')
        @ x=135:145, y=455:456, z=0:1
    Object(permittivity=2.25, name='5,356')
        @ x=135:145, y=456:457, z=0:1
    Object(permittivity=2.25, name='5,357')
        @ x=135:145, y=457:458, z=0:1
    Object(permittivity=2.25, name='5,358')
        @ x=135:145, y=458:459, z=0:1
    Object(permittivity=2.25, name='5,359')
        @ x=135:145, y=459:460, z=0:1
    Object(permittivity=2.25, name='5,360')
        @ x=135:145, y=460:461, z=0:1
    Object(permittivity=2.25, name='4,361')
        @ x=134:146, y=461:462, z=0:1
    Object(permittivity=2.25, name='4,362')
        @ x=134:146, y=462:463, z=0:1
    Object(permittivity=2.25, name='4,363')
        @ x=134:146, y=463:464, z=0:1
    Object(permittivity=2.25, name='4,364')
        @ x=134:146, y=464:465, z=0:1
    Object(permittivity=2.25, name='4,365')
        @ x=134:146, y=465:466, z=0:1
    Object(permittivity=2.25, name='4,366')
        @ x=134:146, y=466:467, z=0:1
    Object(permittivity=2.25, name='4,367')
        @ x=134:146, y=467:468, z=0:1
    Object(permittivity=2.25, name='4,368')
        @ x=134:146, y=468:469, z=0:1
    Object(permittivity=2.25, name='4,369')
        @ x=134:146, y=469:470, z=0:1
    Object(permittivity=2.25, name='4,370')
        @ x=134:146, y=470:471, z=0:1
    Object(permittivity=2.25, name='4,371')
        @ x=134:146, y=471:472, z=0:1
    Object(permittivity=2.25, name='4,372')
        @ x=134:146, y=472:473, z=0:1
    Object(permittivity=2.25, name='4,373')
        @ x=134:146, y=473:474, z=0:1
    Object(permittivity=2.25, name='4,374')
        @ x=134:146, y=474:475, z=0:1
    Object(permittivity=2.25, name='4,375')
        @ x=134:146, y=475:476, z=0:1
    Object(permittivity=2.25, name='4,376')
        @ x=134:146, y=476:477, z=0:1
    Object(permittivity=2.25, name='4,377')
        @ x=134:146, y=477:478, z=0:1
    Object(permittivity=2.25, name='4,378')
        @ x=134:146, y=478:479, z=0:1
    Object(permittivity=2.25, name='4,379')
        @ x=134:146, y=479:480, z=0:1
    Object(permittivity=2.25, name='4,380')
        @ x=134:146, y=480:481, z=0:1
    Object(permittivity=2.25, name='4,381')
        @ x=134:146, y=481:482, z=0:1
    Object(permittivity=2.25, name='4,382')
        @ x=134:146, y=482:483, z=0:1
    Object(permittivity=2.25, name='4,383')
        @ x=134:146, y=483:484, z=0:1
    Object(permittivity=2.25, name='4,384')
        @ x=134:146, y=484:485, z=0:1
    Object(permittivity=2.25, name='4,385')
        @ x=134:146, y=485:486, z=0:1
    Object(permittivity=2.25, name='3,386')
        @ x=133:147, y=486:487, z=0:1
    Object(permittivity=2.25, name='3,387')
        @ x=133:147, y=487:488, z=0:1
    Object(permittivity=2.25, name='3,388')
        @ x=133:147, y=488:489, z=0:1
    Object(permittivity=2.25, name='3,389')
        @ x=133:147, y=489:490, z=0:1
    Object(permittivity=2.25, name='3,390')
        @ x=133:147, y=490:491, z=0:1
    Object(permittivity=2.25, name='3,391')
        @ x=133:147, y=491:492, z=0:1
    Object(permittivity=2.25, name='3,392')
        @ x=133:147, y=492:493, z=0:1
    Object(permittivity=2.25, name='3,393')
        @ x=133:147, y=493:494, z=0:1
    Object(permittivity=2.25, name='3,394')
        @ x=133:147, y=494:495, z=0:1
    Object(permittivity=2.25, name='3,395')
        @ x=133:147, y=495:496, z=0:1
    Object(permittivity=2.25, name='3,396')
        @ x=133:147, y=496:497, z=0:1
    Object(permittivity=2.25, name='3,397')
        @ x=133:147, y=497:498, z=0:1
    Object(permittivity=2.25, name='3,398')
        @ x=133:147, y=498:499, z=0:1
    Object(permittivity=2.25, name='3,399')
        @ x=133:147, y=499:500, z=0:1
    Object(permittivity=2.25, name='3,400')
        @ x=133:147, y=500:501, z=0:1
    Object(permittivity=2.25, name='3,401')
        @ x=133:147, y=501:502, z=0:1
    Object(permittivity=2.25, name='3,402')
        @ x=133:147, y=502:503, z=0:1
    Object(permittivity=2.25, name='3,403')
        @ x=133:147, y=503:504, z=0:1
    Object(permittivity=2.25, name='3,404')
        @ x=133:147, y=504:505, z=0:1
    Object(permittivity=2.25, name='3,405')
        @ x=133:147, y=505:506, z=0:1
    Object(permittivity=2.25, name='3,406')
        @ x=133:147, y=506:507, z=0:1
    Object(permittivity=2.25, name='3,407')
        @ x=133:147, y=507:508, z=0:1
    Object(permittivity=2.25, name='3,408')
        @ x=133:147, y=508:509, z=0:1
    Object(permittivity=2.25, name='3,409')
        @ x=133:147, y=509:510, z=0:1
    Object(permittivity=2.25, name='3,410')
        @ x=133:147, y=510:511, z=0:1
    Object(permittivity=2.25, name='3,411')
        @ x=133:147, y=511:512, z=0:1
    Object(permittivity=2.25, name='3,412')
        @ x=133:147, y=512:513, z=0:1
    Object(permittivity=2.25, name='3,413')
        @ x=133:147, y=513:514, z=0:1
    Object(permittivity=2.25, name='3,414')
        @ x=133:147, y=514:515, z=0:1
    Object(permittivity=2.25, name='2,415')
        @ x=132:148, y=515:516, z=0:1
    Object(permittivity=2.25, name='2,416')
        @ x=132:148, y=516:517, z=0:1
    Object(permittivity=2.25, name='2,417')
        @ x=132:148, y=517:518, z=0:1
    Object(permittivity=2.25, name='2,418')
        @ x=132:148, y=518:519, z=0:1
    Object(permittivity=2.25, name='2,419')
        @ x=132:148, y=519:520, z=0:1
    Object(permittivity=2.25, name='2,420')
        @ x=132:148, y=520:521, z=0:1
    Object(permittivity=2.25, name='2,421')
        @ x=132:148, y=521:522, z=0:1
    Object(permittivity=2.25, name='2,422')
        @ x=132:148, y=522:523, z=0:1
    Object(permittivity=2.25, name='2,423')
        @ x=132:148, y=523:524, z=0:1
    Object(permittivity=2.25, name='2,424')
        @ x=132:148, y=524:525, z=0:1
    Object(permittivity=2.25, name='2,425')
        @ x=132:148, y=525:526, z=0:1
    Object(permittivity=2.25, name='2,426')
        @ x=132:148, y=526:527, z=0:1
    Object(permittivity=2.25, name='2,427')
        @ x=132:148, y=527:528, z=0:1
    Object(permittivity=2.25, name='2,428')
        @ x=132:148, y=528:529, z=0:1
    Object(permittivity=2.25, name='2,429')
        @ x=132:148, y=529:530, z=0:1
    Object(permittivity=2.25, name='2,430')
        @ x=132:148, y=530:531, z=0:1
    Object(permittivity=2.25, name='2,431')
        @ x=132:148, y=531:532, z=0:1
    Object(permittivity=2.25, name='2,432')
        @ x=132:148, y=532:533, z=0:1
    Object(permittivity=2.25, name='2,433')
        @ x=132:148, y=533:534, z=0:1
    Object(permittivity=2.25, name='2,434')
        @ x=132:148, y=534:535, z=0:1
    Object(permittivity=2.25, name='2,435')
        @ x=132:148, y=535:536, z=0:1
    Object(permittivity=2.25, name='2,436')
        @ x=132:148, y=536:537, z=0:1
    Object(permittivity=2.25, name='2,437')
        @ x=132:148, y=537:538, z=0:1
    Object(permittivity=2.25, name='2,438')
        @ x=132:148, y=538:539, z=0:1
    Object(permittivity=2.25, name='2,439')
        @ x=132:148, y=539:540, z=0:1
    Object(permittivity=2.25, name='2,440')
        @ x=132:148, y=540:541, z=0:1
    Object(permittivity=2.25, name='2,441')
        @ x=132:148, y=541:542, z=0:1
    Object(permittivity=2.25, name='2,442')
        @ x=132:148, y=542:543, z=0:1
    Object(permittivity=2.25, name='2,443')
        @ x=132:148, y=543:544, z=0:1
    Object(permittivity=2.25, name='2,444')
        @ x=132:148, y=544:545, z=0:1
    Object(permittivity=2.25, name='2,445')
        @ x=132:148, y=545:546, z=0:1
    Object(permittivity=2.25, name='2,446')
        @ x=132:148, y=546:547, z=0:1
    Object(permittivity=2.25, name='2,447')
        @ x=132:148, y=547:548, z=0:1
    Object(permittivity=2.25, name='2,448')
        @ x=132:148, y=548:549, z=0:1
    Object(permittivity=2.25, name='1,449')
        @ x=131:149, y=549:550, z=0:1
    Object(permittivity=2.25, name='1,450')
        @ x=131:149, y=550:551, z=0:1
    Object(permittivity=2.25, name='1,451')
        @ x=131:149, y=551:552, z=0:1
    Object(permittivity=2.25, name='1,452')
        @ x=131:149, y=552:553, z=0:1
    Object(permittivity=2.25, name='1,453')
        @ x=131:149, y=553:554, z=0:1
    Object(permittivity=2.25, name='1,454')
        @ x=131:149, y=554:555, z=0:1
    Object(permittivity=2.25, name='1,455')
        @ x=131:149, y=555:556, z=0:1
    Object(permittivity=2.25, name='1,456')
        @ x=131:149, y=556:557, z=0:1
    Object(permittivity=2.25, name='1,457')
        @ x=131:149, y=557:558, z=0:1
    Object(permittivity=2.25, name='1,458')
        @ x=131:149, y=558:559, z=0:1
    Object(permittivity=2.25, name='1,459')
        @ x=131:149, y=559:560, z=0:1
    Object(permittivity=2.25, name='1,460')
        @ x=131:149, y=560:561, z=0:1
    Object(permittivity=2.25, name='1,461')
        @ x=131:149, y=561:562, z=0:1
    Object(permittivity=2.25, name='1,462')
        @ x=131:149, y=562:563, z=0:1
    Object(permittivity=2.25, name='1,463')
        @ x=131:149, y=563:564, z=0:1
    Object(permittivity=2.25, name='1,464')
        @ x=131:149, y=564:565, z=0:1
    Object(permittivity=2.25, name='1,465')
        @ x=131:149, y=565:566, z=0:1
    Object(permittivity=2.25, name='1,466')
        @ x=131:149, y=566:567, z=0:1
    Object(permittivity=2.25, name='1,467')
        @ x=131:149, y=567:568, z=0:1
    Object(permittivity=2.25, name='1,468')
        @ x=131:149, y=568:569, z=0:1
    Object(permittivity=2.25, name='1,469')
        @ x=131:149, y=569:570, z=0:1
    Object(permittivity=2.25, name='1,470')
        @ x=131:149, y=570:571, z=0:1
    Object(permittivity=2.25, name='1,471')
        @ x=131:149, y=571:572, z=0:1
    Object(permittivity=2.25, name='1,472')
        @ x=131:149, y=572:573, z=0:1
    Object(permittivity=2.25, name='1,473')
        @ x=131:149, y=573:574, z=0:1
    Object(permittivity=2.25, name='1,474')
        @ x=131:149, y=574:575, z=0:1
    Object(permittivity=2.25, name='1,475')
        @ x=131:149, y=575:576, z=0:1
    Object(permittivity=2.25, name='1,476')
        @ x=131:149, y=576:577, z=0:1
    Object(permittivity=2.25, name='1,477')
        @ x=131:149, y=577:578, z=0:1
    Object(permittivity=2.25, name='1,478')
        @ x=131:149, y=578:579, z=0:1
    Object(permittivity=2.25, name='1,479')
        @ x=131:149, y=579:580, z=0:1
    Object(permittivity=2.25, name='1,480')
        @ x=131:149, y=580:581, z=0:1
    Object(permittivity=2.25, name='1,481')
        @ x=131:149, y=581:582, z=0:1
    Object(permittivity=2.25, name='1,482')
        @ x=131:149, y=582:583, z=0:1
    Object(permittivity=2.25, name='1,483')
        @ x=131:149, y=583:584, z=0:1
    Object(permittivity=2.25, name='1,484')
        @ x=131:149, y=584:585, z=0:1
    Object(permittivity=2.25, name='1,485')
        @ x=131:149, y=585:586, z=0:1
    Object(permittivity=2.25, name='1,486')
        @ x=131:149, y=586:587, z=0:1
    Object(permittivity=2.25, name='1,487')
        @ x=131:149, y=587:588, z=0:1
    Object(permittivity=2.25, name='1,488')
        @ x=131:149, y=588:589, z=0:1
    Object(permittivity=2.25, name='1,489')
        @ x=131:149, y=589:590, z=0:1
    Object(permittivity=2.25, name='1,490')
        @ x=131:149, y=590:591, z=0:1
    Object(permittivity=2.25, name='1,491')
        @ x=131:149, y=591:592, z=0:1
    Object(permittivity=2.25, name='1,492')
        @ x=131:149, y=592:593, z=0:1
    Object(permittivity=2.25, name='0,493')
        @ x=130:150, y=593:594, z=0:1
    Object(permittivity=2.25, name='0,494')
        @ x=130:150, y=594:595, z=0:1
    Object(permittivity=2.25, name='0,495')
        @ x=130:150, y=595:596, z=0:1
    Object(permittivity=2.25, name='0,496')
        @ x=130:150, y=596:597, z=0:1
    Object(permittivity=2.25, name='0,497')
        @ x=130:150, y=597:598, z=0:1
    Object(permittivity=2.25, name='0,498')
        @ x=130:150, y=598:599, z=0:1
    Object(permittivity=2.25, name='0,499')
        @ x=130:150, y=599:600, z=0:1
    Object(permittivity=2.25, name='0,500')
        @ x=130:150, y=600:601, z=0:1
    Object(permittivity=2.25, name='0,501')
        @ x=130:150, y=601:602, z=0:1
    Object(permittivity=2.25, name='0,502')
        @ x=130:150, y=602:603, z=0:1
    Object(permittivity=2.25, name='0,503')
        @ x=130:150, y=603:604, z=0:1
    Object(permittivity=2.25, name='0,504')
        @ x=130:150, y=604:605, z=0:1
    Object(permittivity=2.25, name='0,505')
        @ x=130:150, y=605:606, z=0:1
    Object(permittivity=2.25, name='0,506')
        @ x=130:150, y=606:607, z=0:1
    Object(permittivity=2.25, name='0,507')
        @ x=130:150, y=607:608, z=0:1
    Object(permittivity=2.25, name='0,508')
        @ x=130:150, y=608:609, z=0:1
    Object(permittivity=2.25, name='0,509')
        @ x=130:150, y=609:610, z=0:1
    Object(permittivity=2.25, name='0,510')
        @ x=130:150, y=610:611, z=0:1
    Object(permittivity=2.25, name='0,511')
        @ x=130:150, y=611:612, z=0:1
    Object(permittivity=2.25, name='0,512')
        @ x=130:150, y=612:613, z=0:1
    Object(permittivity=2.25, name='0,513')
        @ x=130:150, y=613:614, z=0:1
    Object(permittivity=2.25, name='0,514')
        @ x=130:150, y=614:615, z=0:1
    Object(permittivity=2.25, name='0,515')
        @ x=130:150, y=615:616, z=0:1
    Object(permittivity=2.25, name='0,516')
        @ x=130:150, y=616:617, z=0:1
    Object(permittivity=2.25, name='0,517')
        @ x=130:150, y=617:618, z=0:1
    Object(permittivity=2.25, name='0,518')
        @ x=130:150, y=618:619, z=0:1
    Object(permittivity=2.25, name='0,519')
        @ x=130:150, y=619:620, z=0:1
    Object(permittivity=2.25, name='0,520')
        @ x=130:150, y=620:621, z=0:1
    Object(permittivity=2.25, name='0,521')
        @ x=130:150, y=621:622, z=0:1
    Object(permittivity=2.25, name='0,522')
        @ x=130:150, y=622:623, z=0:1
    Object(permittivity=2.25, name='0,523')
        @ x=130:150, y=623:624, z=0:1
    Object(permittivity=2.25, name='0,524')
        @ x=130:150, y=624:625, z=0:1
    Object(permittivity=2.25, name='0,525')
        @ x=130:150, y=625:626, z=0:1
    Object(permittivity=2.25, name='0,526')
        @ x=130:150, y=626:627, z=0:1
    Object(permittivity=2.25, name='0,527')
        @ x=130:150, y=627:628, z=0:1
    Object(permittivity=2.25, name='0,528')
        @ x=130:150, y=628:629, z=0:1
    Object(permittivity=2.25, name='0,529')
        @ x=130:150, y=629:630, z=0:1
    Object(permittivity=2.25, name='0,530')
        @ x=130:150, y=630:631, z=0:1
    Object(permittivity=2.25, name='0,531')
        @ x=130:150, y=631:632, z=0:1
    Object(permittivity=2.25, name='0,532')
        @ x=130:150, y=632:633, z=0:1
    Object(permittivity=2.25, name='0,533')
        @ x=130:150, y=633:634, z=0:1
    Object(permittivity=2.25, name='0,534')
        @ x=130:150, y=634:635, z=0:1
    Object(permittivity=2.25, name='0,535')
        @ x=130:150, y=635:636, z=0:1
    Object(permittivity=2.25, name='0,536')
        @ x=130:150, y=636:637, z=0:1
    Object(permittivity=2.25, name='0,537')
        @ x=130:150, y=637:638, z=0:1
    Object(permittivity=2.25, name='0,538')
        @ x=130:150, y=638:639, z=0:1
    Object(permittivity=2.25, name='0,539')
        @ x=130:150, y=639:640, z=0:1
    Object(permittivity=2.25, name='0,540')
        @ x=130:150, y=640:641, z=0:1
    Object(permittivity=2.25, name='0,541')
        @ x=130:150, y=641:642, z=0:1
    Object(permittivity=2.25, name='0,542')
        @ x=130:150, y=642:643, z=0:1
    Object(permittivity=2.25, name='0,543')
        @ x=130:150, y=643:644, z=0:1
    Object(permittivity=2.25, name='0,544')
        @ x=130:150, y=644:645, z=0:1
    Object(permittivity=2.25, name='0,545')
        @ x=130:150, y=645:646, z=0:1
    Object(permittivity=2.25, name='0,546')
        @ x=130:150, y=646:647, z=0:1
    Object(permittivity=2.25, name='0,547')
        @ x=130:150, y=647:648, z=0:1
    Object(permittivity=2.25, name='0,548')
        @ x=130:150, y=648:649, z=0:1
    Object(permittivity=2.25, name='0,549')
        @ x=130:150, y=649:650, z=0:1
    Object(permittivity=2.25, name='0,550')
        @ x=130:150, y=650:651, z=0:1
    Object(permittivity=2.25, name='0,551')
        @ x=130:150, y=651:652, z=0:1
    Object(permittivity=2.25, name='0,552')
        @ x=130:150, y=652:653, z=0:1
    Object(permittivity=2.25, name='0,553')
        @ x=130:150, y=653:654, z=0:1
    Object(permittivity=2.25, name='0,554')
        @ x=130:150, y=654:655, z=0:1
    Object(permittivity=2.25, name='0,555')
        @ x=130:150, y=655:656, z=0:1
    Object(permittivity=2.25, name='0,556')
        @ x=130:150, y=656:657, z=0:1
    Object(permittivity=2.25, name='0,557')
        @ x=130:150, y=657:658, z=0:1
    Object(permittivity=2.25, name='0,558')
        @ x=130:150, y=658:659, z=0:1
    Object(permittivity=2.25, name='0,559')
        @ x=130:150, y=659:660, z=0:1
    Object(permittivity=2.25, name='0,560')
        @ x=130:150, y=660:661, z=0:1
    Object(permittivity=2.25, name='0,561')
        @ x=130:150, y=661:662, z=0:1
    Object(permittivity=2.25, name='0,562')
        @ x=130:150, y=662:663, z=0:1
    Object(permittivity=2.25, name='0,563')
        @ x=130:150, y=663:664, z=0:1
    Object(permittivity=2.25, name='0,564')
        @ x=130:150, y=664:665, z=0:1
    Object(permittivity=2.25, name='0,565')
        @ x=130:150, y=665:666, z=0:1
    Object(permittivity=2.25, name='0,566')
        @ x=130:150, y=666:667, z=0:1
    Object(permittivity=2.25, name='0,567')
        @ x=130:150, y=667:668, z=0:1
    Object(permittivity=2.25, name='0,568')
        @ x=130:150, y=668:669, z=0:1
    Object(permittivity=2.25, name='0,569')
        @ x=130:150, y=669:670, z=0:1
    Object(permittivity=2.25, name='0,570')
        @ x=130:150, y=670:671, z=0:1
    Object(permittivity=2.25, name='0,571')
        @ x=130:150, y=671:672, z=0:1
    Object(permittivity=2.25, name='0,572')
        @ x=130:150, y=672:673, z=0:1
    Object(permittivity=2.25, name='0,573')
        @ x=130:150, y=673:674, z=0:1
    Object(permittivity=2.25, name='0,574')
        @ x=130:150, y=674:675, z=0:1
    Object(permittivity=2.25, name='0,575')
        @ x=130:150, y=675:676, z=0:1
    Object(permittivity=2.25, name='0,576')
        @ x=130:150, y=676:677, z=0:1
    Object(permittivity=2.25, name='0,577')
        @ x=130:150, y=677:678, z=0:1
    Object(permittivity=2.25, name='0,578')
        @ x=130:150, y=678:679, z=0:1
    Object(permittivity=2.25, name='0,579')
        @ x=130:150, y=679:680, z=0:1
    Object(permittivity=2.25, name='0,580')
        @ x=130:150, y=680:681, z=0:1
    Object(permittivity=2.25, name='0,581')
        @ x=130:150, y=681:682, z=0:1
    Object(permittivity=2.25, name='0,582')
        @ x=130:150, y=682:683, z=0:1
    Object(permittivity=2.25, name='0,583')
        @ x=130:150, y=683:684, z=0:1
    Object(permittivity=2.25, name='0,584')
        @ x=130:150, y=684:685, z=0:1
    Object(permittivity=2.25, name='0,585')
        @ x=130:150, y=685:686, z=0:1
    Object(permittivity=2.25, name='0,586')
        @ x=130:150, y=686:687, z=0:1
    Object(permittivity=2.25, name='0,587')
        @ x=130:150, y=687:688, z=0:1
    Object(permittivity=2.25, name='0,588')
        @ x=130:150, y=688:689, z=0:1
    Object(permittivity=2.25, name='0,589')
        @ x=130:150, y=689:690, z=0:1
    Object(permittivity=2.25, name='0,590')
        @ x=130:150, y=690:691, z=0:1
    Object(permittivity=2.25, name='0,591')
        @ x=130:150, y=691:692, z=0:1
    Object(permittivity=2.25, name='0,592')
        @ x=130:150, y=692:693, z=0:1
    Object(permittivity=2.25, name='0,593')
        @ x=130:150, y=693:694, z=0:1
    Object(permittivity=2.25, name='0,594')
        @ x=130:150, y=694:695, z=0:1
    Object(permittivity=2.25, name='0,595')
        @ x=130:150, y=695:696, z=0:1
    Object(permittivity=2.25, name='0,596')
        @ x=130:150, y=696:697, z=0:1
    Object(permittivity=2.25, name='0,597')
        @ x=130:150, y=697:698, z=0:1
    Object(permittivity=2.25, name='0,598')
        @ x=130:150, y=698:699, z=0:1
    Object(permittivity=2.25, name='0,599')
        @ x=130:150, y=699:700, z=0:1
    Object(permittivity=2.25, name='0,600')
        @ x=130:150, y=700:701, z=0:1
    Object(permittivity=2.25, name='0,601')
        @ x=130:150, y=701:702, z=0:1
    Object(permittivity=2.25, name='0,602')
        @ x=130:150, y=702:703, z=0:1
    Object(permittivity=2.25, name='0,603')
        @ x=130:150, y=703:704, z=0:1
    Object(permittivity=2.25, name='0,604')
        @ x=130:150, y=704:705, z=0:1
    Object(permittivity=2.25, name='0,605')
        @ x=130:150, y=705:706, z=0:1
    Object(permittivity=2.25, name='0,606')
        @ x=130:150, y=706:707, z=0:1
    Object(permittivity=2.25, name='0,607')
        @ x=130:150, y=707:708, z=0:1
    Object(permittivity=2.25, name='0,608')
        @ x=130:150, y=708:709, z=0:1
    Object(permittivity=2.25, name='0,609')
        @ x=130:150, y=709:710, z=0:1
    Object(permittivity=2.25, name='0,610')
        @ x=130:150, y=710:711, z=0:1
    Object(permittivity=2.25, name='0,611')
        @ x=130:150, y=711:712, z=0:1
    Object(permittivity=2.25, name='0,612')
        @ x=130:150, y=712:713, z=0:1
    Object(permittivity=2.25, name='0,613')
        @ x=130:150, y=713:714, z=0:1
    Object(permittivity=2.25, name='0,614')
        @ x=130:150, y=714:715, z=0:1
    Object(permittivity=2.25, name='0,615')
        @ x=130:150, y=715:716, z=0:1
    Object(permittivity=2.25, name='0,616')
        @ x=130:150, y=716:717, z=0:1
    Object(permittivity=2.25, name='0,617')
        @ x=130:150, y=717:718, z=0:1
    Object(permittivity=2.25, name='0,618')
        @ x=130:150, y=718:719, z=0:1
    Object(permittivity=2.25, name='0,619')
        @ x=130:150, y=719:720, z=0:1
    Object(permittivity=2.25, name='0,620')
        @ x=130:150, y=720:721, z=0:1
    Object(permittivity=2.25, name='0,621')
        @ x=130:150, y=721:722, z=0:1
    Object(permittivity=2.25, name='0,622')
        @ x=130:150, y=722:723, z=0:1
    Object(permittivity=2.25, name='0,623')
        @ x=130:150, y=723:724, z=0:1
    Object(permittivity=2.25, name='0,624')
        @ x=130:150, y=724:725, z=0:1
    Object(permittivity=2.25, name='0,625')
        @ x=130:150, y=725:726, z=0:1
    Object(permittivity=2.25, name='0,626')
        @ x=130:150, y=726:727, z=0:1
    Object(permittivity=2.25, name='0,627')
        @ x=130:150, y=727:728, z=0:1
    Object(permittivity=2.25, name='0,628')
        @ x=130:150, y=728:729, z=0:1
    Object(permittivity=2.25, name='0,629')
        @ x=130:150, y=729:730, z=0:1
    Object(permittivity=2.25, name='0,630')
        @ x=130:150, y=730:731, z=0:1
    Object(permittivity=2.25, name='0,631')
        @ x=130:150, y=731:732, z=0:1
    Object(permittivity=2.25, name='0,632')
        @ x=130:150, y=732:733, z=0:1
    Object(permittivity=2.25, name='0,633')
        @ x=130:150, y=733:734, z=0:1
    Object(permittivity=2.25, name='0,634')
        @ x=130:150, y=734:735, z=0:1
    Object(permittivity=2.25, name='0,635')
        @ x=130:150, y=735:736, z=0:1
    Object(permittivity=2.25, name='0,636')
        @ x=130:150, y=736:737, z=0:1
    Object(permittivity=2.25, name='0,637')
        @ x=130:150, y=737:738, z=0:1
    Object(permittivity=2.25, name='0,638')
        @ x=130:150, y=738:739, z=0:1
    Object(permittivity=2.25, name='0,639')
        @ x=130:150, y=739:740, z=0:1
    Object(permittivity=2.25, name='0,640')
        @ x=130:150, y=740:741, z=0:1
    Object(permittivity=2.25, name='0,641')
        @ x=130:150, y=741:742, z=0:1
    Object(permittivity=2.25, name='0,642')
        @ x=130:150, y=742:743, z=0:1
    Object(permittivity=2.25, name='0,643')
        @ x=130:150, y=743:744, z=0:1
    Object(permittivity=2.25, name='0,644')
        @ x=130:150, y=744:745, z=0:1
    Object(permittivity=2.25, name='0,645')
        @ x=130:150, y=745:746, z=0:1
    Object(permittivity=2.25, name='0,646')
        @ x=130:150, y=746:747, z=0:1
    Object(permittivity=2.25, name='0,647')
        @ x=130:150, y=747:748, z=0:1
    Object(permittivity=2.25, name='0,648')
        @ x=130:150, y=748:749, z=0:1
    Object(permittivity=2.25, name='0,649')
        @ x=130:150, y=749:750, z=0:1
    Object(permittivity=2.25, name='0,650')
        @ x=130:150, y=750:751, z=0:1
    Object(permittivity=2.25, name='0,651')
        @ x=130:150, y=751:752, z=0:1
    Object(permittivity=2.25, name='0,652')
        @ x=130:150, y=752:753, z=0:1
    Object(permittivity=2.25, name='0,653')
        @ x=130:150, y=753:754, z=0:1
    Object(permittivity=2.25, name='0,654')
        @ x=130:150, y=754:755, z=0:1
    Object(permittivity=2.25, name='0,655')
        @ x=130:150, y=755:756, z=0:1
    Object(permittivity=2.25, name='0,656')
        @ x=130:150, y=756:757, z=0:1
    Object(permittivity=2.25, name='0,657')
        @ x=130:150, y=757:758, z=0:1
    Object(permittivity=2.25, name='0,658')
        @ x=130:150, y=758:759, z=0:1
    Object(permittivity=2.25, name='0,659')
        @ x=130:150, y=759:760, z=0:1
    Object(permittivity=2.25, name='0,660')
        @ x=130:150, y=760:761, z=0:1
    Object(permittivity=2.25, name='0,661')
        @ x=130:150, y=761:762, z=0:1
    Object(permittivity=2.25, name='0,662')
        @ x=130:150, y=762:763, z=0:1
    Object(permittivity=2.25, name='0,663')
        @ x=130:150, y=763:764, z=0:1
    Object(permittivity=2.25, name='0,664')
        @ x=130:150, y=764:765, z=0:1
    Object(permittivity=2.25, name='0,665')
        @ x=130:150, y=765:766, z=0:1
    Object(permittivity=2.25, name='0,666')
        @ x=130:150, y=766:767, z=0:1
    Object(permittivity=2.25, name='0,667')
        @ x=130:150, y=767:768, z=0:1
    Object(permittivity=2.25, name='0,668')
        @ x=130:150, y=768:769, z=0:1
