Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
        @ x=133:137, y=496:497, z=0:1
    Object(permittivity=2.25, name='3,397')
        @ x=133:137, y=497:498, z=0:1
    Object(permittivity=2.25, name='3,398')
        @ x=133:137, y=498:499, z=0:1
    Object(permittivity=2.25, name='3,399')
        @ x=133:137, y=499:500, z=0:1
    Object(permittivity=2.25, name='3,400')
        @ x=133:137, y=500:501, z=0:1
    Object(permittivity=2.25, name='3,401')
        @ x=133:137, y=501:502, z=0:1
    Object(permittivity=2.25, name='3,402')
        @ x=133:137, y=502:503, z=0:1
    Object(permittivity=2.25, name='3,403')
        @ x=133:137, y=503:504, z=0:1
    Object(permittivity=2.25, name='3,404')
        @ x=133:137, y=504:505, z=0:1
    Object(permittivity=2.25, name='3,405')
        @ x=133:137, y=505:506, z=0:1
    Object(permittivity=2.25, name='3,406')
        @ x=133:137, y=506:507, z=0:1
    Object(permittivity=2.25, name='3,407')
        @ x=133:137, y=507:508, z=0:1
    Object(permittivity=2.25, name='3,408')
        @ x=133:137, y=508:509, z=0:1
    Object(permittivity=2.25, name='3,409')
        @ x=133:137, y=509:510, z=0:1
    Object(permittivity=2.25, name='3,410')
        @ x=133:137, y=510:511, z=0:1
    Object(permittivity=2.25, name='3,411')
        @ x=133:137, y=511:512, z=0:1
    Object(permittivity=2.25, name='3,412')
        @ x=133:137, y=512:513, z=0:1
    Object(permittivity=2.25, name='3,413')
        @ x=133:137, y=513:514, z=0:1
    Object(permittivity=2.25, name='3,414')
        @ x=133:137, y=514:515, z=0:1
    Object(permittivity=2.25, name='2,415')
        @ x=132:138, y=515:516, z=0:1
    Object(permittivity=2.25, name='2,416')
        @ x=132:138, y=516:517, z=0:1
    Object(permittivity=2.25, name='2,417')
        @ x=132:138, y=517:518, z=0:1
    Object(permittivity=2.25, name='2,418')
        @ x=132:138, y=518:519, z=0:1
    Object(permittivity=2.25, name='2,419')
        @ x=132:138, y=519:520, z=0:1
    Object(permittivity=2.25, name='2,420')
        @ x=132:138, y=520:521, z=0:1
    Object(permittivity=2.25, name='2,421')
        @ x=132:138, y=521:522, z=0:1
    Object(permittivity=2.25, name='2,422')
        @ x=132:138, y=522:523, z=0:1
    Object(permittivity=2.25, name='2,423')
        @ x=132:138, y=523:524, z=0:1
    Object(permittivity=2.25, name='2,424')
        @ x=132:138, y=524:525, z=0:1
    Object(permittivity=2.25, name='2,425')
        @ x=132:138, y=525:526, z=0:1
    Object(permittivity=2.25, name='2,426')
        @ x=132:138, y=526:527, z=0:1
    Object(permittivity=2.25, name='2,427')
        @ x=132:138, y=527:528, z=0:1
    Object(permittivity=2.25, name='2,428')
        @ x=132:138, y=528:529, z=0:1
    Object(permittivity=2.25, name='2,429')
        @ x=132:138, y=529:530, z=0:1
    Object(permittivity=2.25, name='2,430')
        @ x=132:138, y=530:531, z=0:1
    Object(permittivity=2.25, name='2,431')
        @ x=132:138, y=531:532, z=0:1
    Object(permittivity=2.25, name='2,432')
        @ x=132:138, y=532:533, z=0:1
    Object(permittivity=2.25, name='2,433')
        @ x=132:138, y=533:534, z=0:1
    Object(permittivity=2.25, name='2,434')
        @ x=132:138, y=534:535, z=0:1
    Object(permittivity=2.25, name='2,435')
        @ x=132:138, y=535:536, z=0:1
    Object(permittivity=2.25, name='2,436')
        @ x=132:138, y=536:537, z=0:1
    Object(permittivity=2.25, name='2,437')
        @ x=132:138, y=537:538, z=0:1
    Object(permittivity=2.25, name='2,438')
        @ x=132:138, y=538:539, z=0:1
    Object(permittivity=2.25, name='2,439')
        @ x=132:138, y=539:540, z=0:1
    Object(permittivity=2.25, name='2,440')
        @ x=132:138, y=540:541, z=0:1
    Object(permittivity=2.25, name='2,441')
        @ x=132:138, y=541:542, z=0:1
    Object(permittivity=2.25, name='2,442')
        @ x=132:138, y=542:543, z=0:1
    Object(permittivity=2.25, name='2,443')
        @ x=132:138, y=543:544, z=0:1
    Object(permittivity=2.25, name='2,444')
        @ x=132:138, y=544:545, z=0:1
    Object(permittivity=2.25, name='2,445')
        @ x=132:138, y=545:546, z=0:1
    Object(permittivity=2.25, name='2,446')
        @ x=132:138, y=546:547, z=0:1
    Object(permittivity=2.25, name='2,447')
        @ x=132:138, y=547:548, z=0:1
    Object(permittivity=2.25, name='2,448')
        @ x=132:138, y=548:549, z=0:1
    Object(permittivity=2.25, name='1,449')
        @ x=131:139, y=549:550, z=0:1
    Object(permittivity=2.25, name='1,450')
        @ x=131:139, y=550:551, z=0:1
    Object(permittivity=2.25, name='1,451')
        @ x=131:139, y=551:552, z=0:1
    Object(permittivity=2.25, name='1,452')
        @ x=131:139, y=552:553, z=0:1
    Object(permittivity=2.25, name='1,453')
        @ x=131:139, y=553:554, z=0:1
    Object(permittivity=2.25, name='1,454')
        @ x=131:139, y=554:555, z=0:1
    Object(permittivity=2.25, name='1,455')
        @ x=131:139, y=555:556, z=0:1
    Object(permittivity=2.25, name='1,456')
        @ x=131:139, y=556:557, z=0:1
    Object(permittivity=2.25, name='1,457')
        @ x=131:139, y=557:558, z=0:1
    Object(permittivity=2.25, name='1,458')
        @ x=131:139, y=558:559, z=0:1
    Object(permittivity=2.25, name='1,459')
        @ x=131:139, y=559:560, z=0:1
    Object(permittivity=2.25, name='1,460')
        @ x=131:139, y=560:561, z=0:1
    Object(permittivity=2.25, name='1,461')
        @ x=131:139, y=561:562, z=0:1
    Object(permittivity=2.25, name='1,462')
        @ x=131:139, y=562:563, z=0:1
    Object(permittivity=2.25, name='1,463')
        @ x=131:139, y=563:564, z=0:1
    Object(permittivity=2.25, name='1,464')
        @ x=131:139, y=564:565, z=0:1
    Object(permittivity=2.25, name='1,465')
        @ x=131:139, y=565:566, z=0:1
    Object(permittivity=2.25, name='1,466')
        @ x=131:139, y=566:567, z=0:1
    Object(permittivity=2.25, name='1,467')
        @ x=131:139, y=567:568, z=0:1
    Object(permittivity=2.25, name='1,468')
        @ x=131:139, y=568:569, z=0:1
    Object(permittivity=2.25, name='1,469')
        @ x=131:139, y=569:570, z=0:1
    Object(permittivity=2.25, name='1,470')
        @ x=131:139, y=570:571, z=0:1
    Object(permittivity=2.25, name='1,471')
        @ x=131:139, y=571:572, z=0:1
    Object(permittivity=2.25, name='1,472')
        @ x=131:139, y=572:573, z=0:1
    Object(permittivity=2.25, name='1,473')
        @ x=131:139, y=573:574, z=0:1
    Object(permittivity=2.25, name='1,474')
        @ x=131:139, y=574:575, z=0:1
    Object(permittivity=2.25, name='1,475')
        @ x=131:139, y=575:576, z=0:1
    Object(permittivity=2.25, name='1,476')
        @ x=131:139, y=576:577, z=0:1
    Object(permittivity=2.25, name='1,477')
        @ x=131:139, y=577:578, z=0:1
    Object(permittivity=2.25, name='1,478')
        @ x=131:139, y=578:579, z=0:1
    Object(permittivity=2.25, name='1,479')
        @ x=131:139, y=579:580, z=0:1
    Object(permittivity=2.25, name='1,480')
        @ x=131:139, y=580:581, z=0:1
    Object(permittivity=2.25, name='1,481')
        @ x=131:139, y=581:582, z=0:1
    Object(permittivity=2.25, name='1,482')
        @ x=131:139, y=582:583, z=0:1
    Object(permittivity=2.25, name='1,483')
        @ x=131:139, y=583:584, z=0:1
    Object(permittivity=2.25, name='1,484')
        @ x=131:139, y=584:585, z=0:1
    Object(permittivity=2.25, name='1,485')
        @ x=131:139, y=585:586, z=0:1
    Object(permittivity=2.25, name='1,486')
        @ x=131:139, y=586:587, z=0:1
    Object(permittivity=2.25, name='1,487')
        @ x=131:139, y=587:588, z=0:1
    Object(permittivity=2.25, name='1,488')
        @ x=131:139, y=588:589, z=0:1
    Object(permittivity=2.25, name='1,489')
        @ x=131:139, y=589:590, z=0:1
    Object(permittivity=2.25, name='1,490')
        @ x=131:139, y=590:591, z=0:1
    Object(permittivity=2.25, name='1,491')
        @ x=131:139, y=591:592, z=0:1
    Object(permittivity=2.25, name='1,492')
        @ x=131:139, y=592:593, z=0:1
    Object(permittivity=2.25, name='0,493')
        @ x=130:140, y=593:594, z=0:1
    Object(permittivity=2.25, name='0,494')
        @ x=130:140, y=594:595, z=0:1
    Object(permittivity=2.25, name='0,495')
        @ x=130:140, y=595:596, z=0:1
    Object(permittivity=2.25, name='0,496')
        @ x=130:140, y=596:597, z=0:1
    Object(permittivity=2.25, name='0,497')
        @ x=130:140, y=597:598, z=0:1
    Object(permittivity=2.25, name='0,498')
        @ x=130:140, y=598:599, z=0:1
    Object(permittivity=2.25, name='0,499')
        @ x=130:140, y=599:600, z=0:1
    Object(permittivity=2.25, name='0,500')
        @ x=130:140, y=600:601, z=0:1
    Object(permittivity=2.25, name='0,501')
        @ x=130:140, y=601:602, z=0:1
    Object(permittivity=2.25, name='0,502')
        @ x=130:140, y=602:603, z=0:1
    Object(permittivity=2.25, name='0,503')
        @ x=130:140, y=603:604, z=0:1
    Object(permittivity=2.25, name='0,504')
        @ x=130:140, y=604:605, z=0:1
    Object(permittivity=2.25, name='0,505')
        @ x=130:140, y=605:606, z=0:1
    Object(permittivity=2.25, name='0,506')
        @ x=130:140, y=606:607, z=0:1
    Object(permittivity=2.25, name='0,507')
        @ x=130:140, y=607:608, z=0:1
    Object(permittivity=2.25, name='0,508')
        @ x=130:140, y=608:609, z=0:1
    Object(permittivity=2.25, name='0,509')
        @ x=130:140, y=609:610, z=0:1
    Object(permittivity=2.25, name='0,510')
        @ x=130:140, y=610:611, z=0:1
    Object(permittivity=2.25, name='0,511')
        @ x=130:140, y=611:612, z=0:1
    Object(permittivity=2.25, name='0,512')
        @ x=130:140, y=612:613, z=0:1
    Object(permittivity=2.25, name='0,513')
        @ x=130:140, y=613:614, z=0:1
    Object(permittivity=2.25, name='0,514')
        @ x=130:140, y=614:615, z=0:1
    Object(permittivity=2.25, name='0,515')
        @ x=130:140, y=615:616, z=0:1
    Object(permittivity=2.25, name='0,516')
        @ x=130:140, y=616:617, z=0:1
    Object(permittivity=2.25, name='0,517')
        @ x=130:140, y=617:618, z=0:1
    Object(permittivity=2.25, name='0,518')
        @ x=130:140, y=618:619, z=0:1
    Object(permittivity=2.25, name='0,519')
        @ x=130:140, y=619:620, z=0:1
    Object(permittivity=2.25, name='0,520')
        @ x=130:140, y=620:621, z=0:1
    Object(permittivity=2.25, name='0,521')
        @ x=130:140, y=621:622, z=0:1
    Object(permittivity=2.25, name='0,522')
        @ x=130:140, y=622:623, z=0:1
    Object(permittivity=2.25, name='0,523')
        @ x=130:140, y=623:624, z=0:1
    Object(permittivity=2.25, name='0,524')
        @ x=130:140, y=624:625, z=0:1
    Object(permittivity=2.25, name='0,525')
        @ x=130:140, y=625:626, z=0:1
    Object(permittivity=2.25, name='0,526')
        @ x=130:140, y=626:627, z=0:1
    Object(permittivity=2.25, name='0,527')
        @ x=130:140, y=627:628, z=0:1
    Object(permittivity=2.25, name='0,528')
        @ x=130:140, y=628:629, z=0:1
    Object(permittivity=2.25, name='0,529')
        @ x=130:140, y=629:630, z=0:1
    Object(permittivity=2.25, name='0,530')
        @ x=130:140, y=630:631, z=0:1
    Object(permittivity=2.25, name='0,531')
        @ x=130:140, y=631:632, z=0:1
    Object(permittivity=2.25, name='0,532')
        @ x=130:140, y=632:633, z=0:1
    Object(permittivity=2.25, name='0,533')
        @ x=130:140, y=633:634, z=0:1
    Object(permittivity=2.25, name='0,534')
        @ x=130:140, y=634:635, z=0:1
    Object(permittivity=2.25, name='0,535')
        @ x=130:140, y=635:636, z=0:1
    Object(permittivity=2.25, name='0,536')
        @ x=130:140, y=636:637, z=0:1
    Object(permittivity=2.25, name='0,537')
        @ x=130:140, y=637:638, z=0:1
    Object(permittivity=2.25, name='0,538')
        @ x=130:140, y=638:639, z=0:1
    Object(permittivity=2.25, name='0,539')
        @ x=130:140, y=639:640, z=0:1
    Object(permittivity=2.25, name='0,540')
        @ x=130:140, y=640:641, z=0:1
    Object(permittivity=2.25, name='0,541')
        @ x=130:140, y=641:642, z=0:1
    Object(permittivity=2.25, name='0,542')
        @ x=130:140, y=642:643, z=0:1
    Object(permittivity=2.25, name='0,543')
        @ x=130:140, y=643:644, z=0:1
    Object(permittivity=2.25, name='0,544')
        @ x=130:140, y=644:645, z=0:1
    Object(permittivity=2.25, name='0,545')
        @ x=130:140, y=645:646, z=0:1
    Object(permittivity=2.25, name='0,546')
        @ x=130:140, y=646:647, z=0:1
    Object(permittivity=2.25, name='0,547')
        @ x=130:140, y=647:648, z=0:1
    Object(permittivity=2.25, name='0,548')
        @ x=130:140, y=648:649, z=0:1
    Object(permittivity=2.25, name='0,549')
        @ x=130:140, y=649:650, z=0:1
    Object(permittivity=2.25, name='0,550')
        @ x=130:140, y=650:651, z=0:1
    Object(permittivity=2.25, name='0,551')
        @ x=130:140, y=651:652, z=0:1
    Object(permittivity=2.25, name='0,552')
        @ x=130:140, y=652:653, z=0:1
    Object(permittivity=2.25, name='0,553')
        @ x=130:140, y=653:654, z=0:1
    Object(permittivity=2.25, name='0,554')
        @ x=130:140, y=654:655, z=0:1
    Object(permittivity=2.25, name='0,555')
        @ x=130:140, y=655:656, z=0:1
    Object(permittivity=2.25, name='0,556')
        @ x=130:140, y=656:657, z=0:1
    Object(permittivity=2.25, name='0,557')
        @ x=130:140, y=657:658, z=0:1
    Object(permittivity=2.25, name='0,558')
        @ x=130:140, y=658:659, z=0:1
    Object(permittivity=2.25, name='0,559')
        @ x=130:140, y=659:660, z=0:1
    Object(permittivity=2.25, name='0,560')
        @ x=130:140, y=660:661, z=0:1
    Object(permittivity=2.25, name='0,561')
        @ x=130:140, y=661:662, z=0:1
    Object(permittivity=2.25, name='0,562')
        @ x=130:140, y=662:663, z=0:1
    Object(permittivity=2.25, name='0,563')
        @ x=130:140, y=663:664, z=0:1
    Object(permittivity=2.25, name='0,564')
        @ x=130:140, y=664:665, z=0:1
    Object(permittivity=2.25, name='0,565')
        @ x=130:140, y=665:666, z=0:1
    Object(permittivity=2.25, name='0,566')
        @ x=130:140, y=666:667, z=0:1
    Object(permittivity=2.25, name='0,567')
        @ x=130:140, y=667:668, z=0:1
    Object(permittivity=2.25, name='0,568')
        @ x=130:140, y=668:669, z=0:1
    Object(permittivity=2.25, name='0,569')
        @ x=130:140, y=669:670, z=0:1
    Object(permittivity=2.25, name='0,570')
        @ x=130:140, y=670:671, z=0:1
    Object(permittivity=2.25, name='0,571')
        @ x=130:140, y=671:672, z=0:1
    Object(permittivity=2.25, name='0,572')
        @ x=130:140, y=672:673, z=0:1
    Object(permittivity=2.25, name='0,573')
        @ x=130:140, y=673:674, z=0:1
    Object(permittivity=2.25, name='0,574')
        @ x=130:140, y=674:675, z=0:1
    Object(permittivity=2.25, name='0,575')
        @ x=130:140, y=675:676, z=0:1
    Object(permittivity=2.25, name='0,576')
        @ x=130:140, y=676:677, z=0:1
    Object(permittivity=2.25, name='0,577')
        @ x=130:140, y=677:678, z=0:1
    Object(permittivity=2.25, name='0,578')
        @ x=130:140, y=678:679, z=0:1
    Object(permittivity=2.25, name='0,579')
        @ x=130:140, y=679:680, z=0:1
    Object(permittivity=2.25, name='0,580')
        @ x=130:140, y=680:681, z=0:1
    Object(permittivity=2.25, name='0,581')
        @ x=130:140, y=681:682, z=0:1
    Object(permittivity=2.25, name='0,582')
        @ x=130:140, y=682:683, z=0:1
    Object(permittivity=2.25, name='0,583')
        @ x=130:140, y=683:684, z=0:1
    Object(permittivity=2.25, name='0,584')
        @ x=130:140, y=684:685, z=0:1
    Object(permittivity=2.25, name='0,585')
        @ x=130:140, y=685:686, z=0:1
    Object(permittivity=2.25, name='0,586')
        @ x=130:140, y=686:687, z=0:1
    Object(permittivity=2.25, name='0,587')
        @ x=130:140, y=687:688, z=0:1
    Object(permittivity=2.25, name='0,588')
        @ x=130:140, y=688:689, z=0:1
    Object(permittivity=2.25, name='0,589')
        @ x=130:140, y=689:690, z=0:1
    Object(permittivity=2.25, name='0,590')
        @ x=130:140, y=690:691, z=0:1
    Object(permittivity=2.25, name='0,591')
        @ x=130:140, y=691:692, z=0:1
    Object(permittivity=2.25, name='0,592')
        @ x=130:140, y=692:693, z=0:1
    Object(permittivity=2.25, name='0,593')
        @ x=130:140, y=693:694, z=0:1
    Object(permittivity=2.25, name='0,594')
        @ x=130:140, y=694:695, z=0:1
    Object(permittivity=2.25, name='0,595')
        @ x=130:140, y=695:696, z=0:1
    Object(permittivity=2.25, name='0,596')
        @ x=130:140, y=696:697, z=0:1
    Object(permittivity=2.25, name='0,597')
        @ x=130:140, y=697:698, z=0:1
    Object(permittivity=2.25, name='0,598')
        @ x=130:140, y=698:699, z=0:1
    Object(permittivity=2.25, name='0,599')
        @ x=130:140, y=699:700, z=0:1
    Object(permittivity=2.25, name='0,600')
        @ x=130:140, y=700:701, z=0:1
    Object(permittivity=2.25, name='0,601')
        @ x=130:140, y=701:702, z=0:1
    Object(permittivity=2.25, name='0,602')
        @ x=130:140, y=702:703, z=0:1
    Object(permittivity=2.25, name='0,603')
        @ x=130:140, y=703:704, z=0:1
    Object(permittivity=2.25, name='0,604')
        @ x=130:140, y=704:705, z=0:1
    Object(permittivity=2.25, name='0,605')
        @ x=130:140, y=705:706, z=0:1
    Object(permittivity=2.25, name='0,606')
        @ x=130:140, y=706:707, z=0:1
    Object(permittivity=2.25, name='0,607')
        @ x=130:140, y=707:708, z=0:1
    Object(permittivity=2.25, name='0,608')
        @ x=130:140, y=708:709, z=0:1
    Object(permittivity=2.25, name='0,609')
        @ x=130:140, y=709:710, z=0:1
    Object(permittivity=2.25, name='0,610')
        @ x=130:140, y=710:711, z=0:1
    Object(permittivity=2.25, name='0,611')
        @ x=130:140, y=711:712, z=0:1
    Object(permittivity=2.25, name='0,612')
        @ x=130:140, y=712:713, z=0:1
    Object(permittivity=2.25, name='0,613')
        @ x=130:140, y=713:714, z=0:1
    Object(permittivity=2.25, name='0,614')
        @ x=130:140, y=714:715, z=0:1
    Object(permittivity=2.25, name='0,615')
        @ x=130:140, y=715:716, z=0:1
    Object(permittivity=2.25, name='0,616')
        @ x=130:140, y=716:717, z=0:1
    Object(permittivity=2.25, name='0,617')
        @ x=130:140, y=717:718, z=0:1
    Object(permittivity=2.25, name='0,618')
        @ x=130:140, y=718:719, z=0:1
    Object(permittivity=2.25, name='0,619')
        @ x=130:140, y=719:720, z=0:1
    Object(permittivity=2.25, name='0,620')
        @ x=130:140, y=720:721, z=0:1
    Object(permittivity=2.25, name='0,621')
        @ x=130:140, y=721:722, z=0:1
    Object(permittivity=2.25, name='0,622')
        @ x=130:140, y=722:723, z=0:1
    Object(permittivity=2.25, name='0,623')
        @ x=130:140, y=723:724, z=0:1
    Object(permittivity=2.25, name='0,624')
        @ x=130:140, y=724:725, z=0:1
    Object(permittivity=2.25, name='0,625')
        @ x=130:140, y=725:726, z=0:1
    Object(permittivity=2.25, name='0,626')
        @ x=130:140, y=726:727, z=0:1
    Object(permittivity=2.25, name='0,627')
        @ x=130:140, y=727:728, z=0:1
    Object(permittivity=2.25, name='0,628')
        @ x=130:140, y=728:729, z=0:1
    Object(permittivity=2.25, name='0,629')
        @ x=130:140, y=729:730, z=0:1
    Object(permittivity=2.25, name='0,630')
        @ x=130:140, y=730:731, z=0:1
    Object(permittivity=2.25, name='0,631')
        @ x=130:140, y=731:732, z=0:1
    Object(permittivity=2.25, name='0,632')
        @ x=130:140, y=732:733, z=0:1
    Object(permittivity=2.25, name='0,633')
        @ x=130:140, y=733:734, z=0:1
    Object(permittivity=2.25, name='0,634')
        @ x=130:140, y=734:735, z=0:1
    Object(permittivity=2.25, name='0,635')
        @ x=130:140, y=735:736, z=0:1
    Object(permittivity=2.25, name='0,636')
        @ x=130:140, y=736:737, z=0:1
    Object(permittivity=2.25, name='0,637')
        @ x=130:140, y=737:738, z=0:1
    Object(permittivity=2.25, name='0,638')
        @ x=130:140, y=738:739, z=0:1
    Object(permittivity=2.25, name='0,639')
        @ x=130:140, y=739:740, z=0:1
    Object(permittivity=2.25, name='0,640')
        @ x=130:140, y=740:741, z=0:1
    Object(permittivity=2.25, name='0,641')
        @ x=130:140, y=741:742, z=0:1
    Object(permittivity=2.25, name='0,642')
        @ x=130:140, y=742:743, z=0:1
    Object(permittivity=2.25, name='0,643')
        @ x=130:140, y=743:744, z=0:1
    Object(permittivity=2.25, name='0,644')
        @ x=130:140, y=744:745, z=0:1
    Object(permittivity=2.25, name='0,645')
        @ x=130:140, y=745:746, z=0:1
    Object(permittivity=2.25, name='0,646')
        @ x=130:140, y=746:747, z=0:1
    Object(permittivity=2.25, name='0,647')
        @ x=130:140, y=747:748, z=0:1
    Object(permittivity=2.25, name='0,648')
        @ x=130:140, y=748:749, z=0:1
    Object(permittivity=2.25, name='0,649')
        @ x=130:140, y=749:750, z=0:1
    Object(permittivity=2.25, name='0,650')
        @ x=130:140, y=750:751, z=0:1
    Object(permittivity=2.25, name='0,651')
        @ x=130:140, y=751:752, z=0:1
    Object(permittivity=2.25, name='0,652')
        @ x=130:140, y=752:753, z=0:1
    Object(permittivity=2.25, name='0,653')
        @ x=130:140, y=753:754, z=0:1
    Object(permittivity=2.25, name='0,654')
        @ x=130:140, y=754:755, z=0:1
    Object(permittivity=2.25, name='0,655')
        @ x=130:140, y=755:756, z=0:1
    Object(permittivity=2.25, name='0,656')
        @ x=130:140, y=756:757, z=0:1
    Object(permittivity=2.25, name='0,657')
        @ x=130:140, y=757:758, z=0:1
    Object(permittivity=2.25, name='0,658')
        @ x=130:140, y=758:759, z=0:1
    Object(permittivity=2.25, name='0,659')
        @ x=130:140, y=759:760, z=0:1
    Object(permittivity=2.25, name='0,660')
        @ x=130:140, y=760:761, z=0:1
    Object(permittivity=2.25, name='0,661')
        @ x=130:140, y=761:762, z=0:1
    Object(permittivity=2.25, name='0,662')
        @ x=130:140, y=762:763, z=0:1
    Object(permittivity=2.25, name='0,663')
        @ x=130:140, y=763:764, z=0:1
    Object(permittivity=2.25, name='0,664')
        @ x=130:140, y=764:765, z=0:1
    Object(permittivity=2.25, name='0,665')
        @ x=130:140, y=765:766, z=0:1
    Object(permittivity=2.25, name='0,666')
        @ x=130:140, y=766:767, z=0:1
    Object(permittivity=2.25, name='0,667')
        @ x=130:140, y=767:768, z=0:1
    Object(permittivity=2.25, name='0,668')
        @ x=130:140, y=768:769, z=0:1
    Object(permittivity=2.25, name='0,669')
        @ x=130:140, y=769:770, z=0:1
    Object(permittivity=2.25, name='0,670')
        @ x=130:140, y=770:771, z=0:1
    Object(permittivity=2.25, name='0,671')
        @ x=130:140, y=771:772, z=0:1
    Object(permittivity=2.25, name='0,672')
        @ x=130:140, y=772:773, z=0:1
    Object(permittivity=2.25, name='0,673')
        @ x=130:140, y=773:774, z=0:1
    Object(permittivity=2.25, name='0,674')
        @ x=130:140, y=774:775, z=0:1
    Object(permittivity=2.25, name='0,675')
        @ x=130:140, y=775:776, z=0:1
    Object(permittivity=2.25, name='0,676')
        @ x=130:140, y=776:777, z=0:1
    Object(permittivity=2.25, name='0,677')
        @ x=130:140, y=777:778, z=0:1
    Object(permittivity=2.25, name='0,678')
        @ x=130:140, y=778:779, z=0:1
    Object(permittivity=2.25, name='0,679')
        @ x=130:140, y=779:780, z=0:1
    Object(permittivity=2.25, name='0,680')
        @ x=130:140, y=780:781, z=0:1
    Object(permittivity=2.25, name='0,681')
        @ x=130:140, y=781:782, z=0:1
    Object(permittivity=2.25, name='0,682')
        @ x=130:140, y=782:783, z=0:1
    Object(permittivity=2.25, name='0,683')
        @ x=130:140, y=783:784, z=0:1
    Object(permittivity=2.25, name='0,684')
        @ x=130:140, y=784:785, z=0:1
    Object(permittivity=2.25, name='0,685')
        @ x=130:140, y=785:786, z=0:1
    Object(permittivity=2.25, name='0,686')
        @ x=130:140, y=786:787, z=0:1
    Object(permittivity=2.25, name='0,687')
        @ x=130:140, y=787:788, z=0:1
    Object(permittivity=2.25, name='0,688')
        @ x=130:140, y=788:789, z=0:1
    Object(permittivity=2.25, name='0,689')
        @ x=130:140, y=789:790, z=0:1
    Object(permittivity=2.25, name='0,690')
        @ x=130:140, y=790:791, z=0:1
    Object(permittivity=2.25, name='0,691')
        @ x=130:140, y=791:792, z=0:1
    Object(permittivity=2.25, name='0,692')
        @ x=130:140, y=792:793, z=0:1
    Object(permittivity=2.25, name='0,693')
        @ x=130:140, y=793:794, z=0:1
    Object(permittivity=2.25, name='0,694')
        @ x=130:140, y=794:795, z=0:1
    Object(permittivity=2.25, name='0,695')
        @ x=130:140, y=795:796, z=0:1
    Object(permittivity=2.25, name='0,696')
        @ x=130:140, y=796:797, z=0:1
    Object(permittivity=2.25, name='0,697')
        @ x=130:140, y=797:798, z=0:1
    Object(permittivity=2.25, name='0,698')
        @ x=130:140, y=798:799, z=0:1
    Object(permittivity=2.25, name='0,699')
        @ x=130:140, y=799:800, z=0:1
    Object(permittivity=2.25, name='0,700')
        @ x=130:140, y=800:801, z=0:1
    Object(permittivity=2.25, name='0,701')
        @ x=130:140, y=801:802, z=0:1
    Object(permittivity=2.25, name='0,702')
        @ x=130:140, y=802:803, z=0:1
    Object(permittivity=2.25, name='0,703')
        @ x=130:140, y=803:804, z=0:1
    Object(permittivity=2.25, name='0,704')
        @ x=130:140, y=804:805, z=0:1
    Object(permittivity=2.25, name='0,705')
        @ x=130:140, y=805:806, z=0:1
    Object(permittivity=2.25, name='0,706')
        @ x=130:140, y=806:807, z=0:1
    Object(permittivity=2.25, name='0,707')
        @ x=130:140, y=807:808, z=0:1
    Object(permittivity=2.25, name='1,708')
        @ x=131:139, y=808:809, z=0:1
    Object(permittivity=2.25, name='1,709')
        @ x=131:139, y=809:810, z=0:1
    Object(permittivity=2.25, name='1,710')
        @ x=131:139, y=810:811, z=0:1
    Object(permittivity=2.25, name='1,711')
        @ x=131:139, y=811:812, z=0:1
    Object(permittivity=2.25, name='1,712')
        @ x=131:139, y=812:813, z=0:1
    Object(permittivity=2.25, name='1,713')
        @ x=131:139, y=813:814, z=0:1
    Object(permittivity=2.25, name='1,714')
        @ x=131:139, y=814:815, z=0:1
    Object(permittivity=2.25, name='1,715')
        @ x=131:139, y=815:816, z=0:1
    Object(permittivity=2.25, name='1,716')
        @ x=131:139, y=816:817, z=0:1
    Object(permittivity=2.25, name='1,717')
        @ x=131:139, y=817:818, z=0:1
    Object(permittivity=2.25, name='1,718')
        @ x=131:139, y=818:819, z=0:1
    Object(permittivity=2.25, name='1,719')
        @ x=131:139, y=819:820, z=0:1
    Object(permittivity=2.25, name='1,720')
        @ x=131:139, y=820:821, z=0:1
    Object(permittivity=2.25, name='1,721')
        @ x=131:139, y=821:822, z=0:1
    Object(permittivity=2.25, name='1,722')
        @ x=131:139, y=822:823, z=0:1
    Object(permittivity=2.25, name='1,723')
        @ x=131:139, y=823:824, z=0:1
    Object(permittivity=2.25, name='1,724')
        @ x=131:139, y=824:825, z=0:1
    Object(permittivity=2.25, name='1,725')
        @ x=131:139, y=825:826, z=0:1
    Object(permittivity=2.25, name='1,726')
        @ x=131:139, y=826:827, z=0:1
    Object(permittivity=2.25, name='1,727')
        @ x=131:139, y=827:828, z=0:1
    Object(permittivity=2.25, name='1,728')
        @ x=131:139, y=828:829, z=0:1
    Object(permittivity=2.25, name='1,729')
        @ x=131:139, y=829:830, z=0:1
    Object(permittivity=2.25, name='1,730')
        @ x=131:139, y=830:831, z=0:1
    Object(permittivity=2.25, name='1,731')
        @ x=131:139, y=831:832, z=0:1
    Object(permittivity=2.25, name='1,732')
        @ x=131:139, y=832:833, z=0:1
    Object(permittivity=2.25, name='1,733')
        @ x=131:139, y=833:834, z=0:1
